Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Letrero

Grammar

Rule 0     S' -> programa
    ConstanteFloat  shift and go to state 132
    ConstanteChar   shift and go to state 133
    Identificador   shift and go to state 120
    ParentecisIzq   shift and go to state 112

    tipoIdentificador              shift and go to state 129
    asignarValor                   shift and go to state 205
    exprecionArismetica            shift and go to state 128
    llamarFuncionAsignacion        shift and go to state 130
    asignarMultDiv                 shift and go to state 119
    array                          shift and go to state 61
    asignarValorArismetico         shift and go to state 121
    valor                          shift and go to state 122

state 180

    (21) definirFuncion -> Funcion TipoRetorno Identificador modificarFuncionActual ParentecisIzq parametrosDeclaracion ParentecisDer variablesLocales BraquetIzq estatutoVoid . BraquetDer addEndFunc popVars

    BraquetDer      shift and go to state 206


state 181

    (28) parametros -> Tipo Identificador addVarParametro Coma parametros .

    ParentecisDer   reduce using rule 28 (parametros -> Tipo Identificador addVarParametro Coma parametros .)


state 182

    (22) definirFuncion -> Funcion Tipo Identificador modificarFuncionActual ParentecisIzq parametrosDeclaracion ParentecisDer variablesLocales BraquetIzq estatuto . validarRegresa BraquetDer popVars
    (23) validarRegresa -> .

    BraquetDer      reduce using rule 23 (validarRegresa -> .)

    validarRegresa                 shift and go to state 207

state 183

    (62) llamarFuncion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub . asignarValorFuncion ParentecisDer PuntoComa
    (64) asignarValorFuncion -> .

    ParentecisDer   reduce using rule 64 (asignarValorFuncion -> .)

    asignarValorFuncion            shift and go to state 208

state 184

    (69) valoresLlamada -> addLista asignarValor . paramFuncion cerrarListaArray
    (70) valoresLlamada -> addLista asignarValor . paramFuncion cerrarListaArray Coma valoresLlamada
    (71) paramFuncion -> .

    Coma            reduce using rule 71 (paramFuncion -> .)
    ParentecisDer   reduce using rule 71 (paramFuncion -> .)

    paramFuncion                   shift and go to state 209

state 185

    (18) array -> Identificador CorcheteIzq addLista asignarValor cerrarListaArray . verArray CorcheteDer
    (20) verArray -> .

    CorcheteDer     reduce using rule 20 (verArray -> .)

    verArray                       shift and go to state 210

state 186

    (39) estatuto -> regresa siReturn addEndFunc estatuto .

    BraquetDer      reduce using rule 39 (estatuto -> regresa siReturn addEndFunc estatuto .)
    ParentecisDer   reduce using rule 39 (estatuto -> regresa siReturn addEndFunc estatuto .)


state 187

    (115) regresa -> Regresa ParentecisIzq asignarValor regresaCuadruplo . ParentecisDer PuntoComa

    ParentecisDer   shift and go to state 211


state 188

    (51) asignacion -> tipoIdentificador validarVariable iniciarListaDir Igual asignarValor . validarDirArray PuntoComa
    (52) validarDirArray -> .

    PuntoComa       reduce using rule 52 (validarDirArray -> .)

    validarDirArray                shift and go to state 212

state 189

    (88) lectura -> Lee ParentecisIzq valoresLectura ParentecisDer PuntoComa .

    Lee             reduce using rule 88 (lectura -> Lee ParentecisIzq valoresLectura ParentecisDer PuntoComa .)
    Escribe         reduce using rule 88 (lectura -> Lee ParentecisIzq valoresLectura ParentecisDer PuntoComa .)
    Si              reduce using rule 88 (lectura -> Lee ParentecisIzq valoresLectura ParentecisDer PuntoComa .)
    Mientras        reduce using rule 88 (lectura -> Lee ParentecisIzq valoresLectura ParentecisDer PuntoComa .)
    Desde           reduce using rule 88 (lectura -> Lee ParentecisIzq valoresLectura ParentecisDer PuntoComa .)
    Identificador   reduce using rule 88 (lectura -> Lee ParentecisIzq valoresLectura ParentecisDer PuntoComa .)
    Regresa         reduce using rule 88 (lectura -> Lee ParentecisIzq valoresLectura ParentecisDer PuntoComa .)
    BraquetDer      reduce using rule 88 (lectura -> Lee ParentecisIzq valoresLectura ParentecisDer PuntoComa .)
    ParentecisDer   reduce using rule 88 (lectura -> Lee ParentecisIzq valoresLectura ParentecisDer PuntoComa .)


state 190

    (90) valoresLectura -> tipoIdentificador cuadruploLectura Coma . valoresLectura
    (89) valoresLectura -> . tipoIdentificador cuadruploLectura
    (90) valoresLectura -> . tipoIdentificador cuadruploLectura Coma valoresLectura
    (15) tipoIdentificador -> . Identificador validarIdentificador
    (16) tipoIdentificador -> . array
    (18) array -> . Identificador CorcheteIzq addLista asignarValor cerrarListaArray verArray CorcheteDer

    Identificador   shift and go to state 92

    tipoIdentificador              shift and go to state 111
    valoresLectura                 shift and go to state 213
    array                          shift and go to state 61

state 191

    (77) asignarValorArismetico -> ParentecisIzq addLista estatuto . cerrarLista ParentecisDer
    (83) cerrarLista -> .

    ParentecisDer   reduce using rule 83 (cerrarLista -> .)

    cerrarLista                    shift and go to state 214

state 192

    (78) asignarValorArismetico -> ParentecisIzq addLista exprecionArismetica . cerrarLista ParentecisDer
    (83) cerrarLista -> .

    ParentecisDer   reduce using rule 83 (cerrarLista -> .)

    cerrarLista                    shift and go to state 215

state 193

    (51) asignacion -> tipoIdentificador . validarVariable iniciarListaDir Igual asignarValor validarDirArray PuntoComa
    (86) valor -> tipoIdentificador . validarVariable
    (61) validarVariable -> .

    Igual           reduce using rule 61 (validarVariable -> .)
    SignoMultDiv    reduce using rule 61 (validarVariable -> .)
    SignoSumRest    reduce using rule 61 (validarVariable -> .)
    ParentecisDer   reduce using rule 61 (validarVariable -> .)

    validarVariable                shift and go to state 216

state 194

    (62) llamarFuncion -> Identificador . validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer PuntoComa
    (15) tipoIdentificador -> Identificador . validarIdentificador
    (18) array -> Identificador . CorcheteIzq addLista asignarValor cerrarListaArray verArray CorcheteDer
    (63) llamarFuncionAsignacion -> Identificador . validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer
    (66) validarFuncion -> .
    (17) validarIdentificador -> .

    CorcheteIzq     shift and go to state 68
    ParentecisIzq   reduce using rule 66 (validarFuncion -> .)
    Igual           reduce using rule 17 (validarIdentificador -> .)
    SignoMultDiv    reduce using rule 17 (validarIdentificador -> .)
    SignoSumRest    reduce using rule 17 (validarIdentificador -> .)
    ParentecisDer   reduce using rule 17 (validarIdentificador -> .)

    validarFuncion                 shift and go to state 217
    validarIdentificador           shift and go to state 67

state 195

    (87) valor -> llamarFuncionAsignacion . validarLlamada
    (60) validarLlamada -> .

    SignoMultDiv    reduce using rule 60 (validarLlamada -> .)
    SignoSumRest    reduce using rule 60 (validarLlamada -> .)
    ParentecisDer   reduce using rule 60 (validarLlamada -> .)
    Coma            reduce using rule 60 (validarLlamada -> .)
    OperadorLogico  reduce using rule 60 (validarLlamada -> .)
    SignoLogico     reduce using rule 60 (validarLlamada -> .)
    CorcheteDer     reduce using rule 60 (validarLlamada -> .)
    PuntoComa       reduce using rule 60 (validarLlamada -> .)
    Hasta           reduce using rule 60 (validarLlamada -> .)
    Hacer           reduce using rule 60 (validarLlamada -> .)

    validarLlamada                 shift and go to state 218

state 196

    (92) escritura -> Escribe ParentecisIzq definirEscritura ParentecisDer PuntoComa .

    Lee             reduce using rule 92 (escritura -> Escribe ParentecisIzq definirEscritura ParentecisDer PuntoComa .)
    Escribe         reduce using rule 92 (escritura -> Escribe ParentecisIzq definirEscritura ParentecisDer PuntoComa .)
    Si              reduce using rule 92 (escritura -> Escribe ParentecisIzq definirEscritura ParentecisDer PuntoComa .)
    Mientras        reduce using rule 92 (escritura -> Escribe ParentecisIzq definirEscritura ParentecisDer PuntoComa .)
    Desde           reduce using rule 92 (escritura -> Escribe ParentecisIzq definirEscritura ParentecisDer PuntoComa .)
    Identificador   reduce using rule 92 (escritura -> Escribe ParentecisIzq definirEscritura ParentecisDer PuntoComa .)
    Regresa         reduce using rule 92 (escritura -> Escribe ParentecisIzq definirEscritura ParentecisDer PuntoComa .)
    BraquetDer      reduce using rule 92 (escritura -> Escribe ParentecisIzq definirEscritura ParentecisDer PuntoComa .)
    ParentecisDer   reduce using rule 92 (escritura -> Escribe ParentecisIzq definirEscritura ParentecisDer PuntoComa .)


state 197

    (94) definirEscritura -> asignarValorEscritura cuadruploEscritura Coma . definirEscritura
    (93) definirEscritura -> . asignarValorEscritura cuadruploEscritura
    (94) definirEscritura -> . asignarValorEscritura cuadruploEscritura Coma definirEscritura
    (95) asignarValorEscritura -> . exprecionArismetica valorFinal
    (96) asignarValorEscritura -> . tipoIdentificador validarVariable
    (97) asignarValorEscritura -> . llamarFuncionAsignacion validarLlamada
    (98) asignarValorEscritura -> . ConstanteChar validarChar
    (72) exprecionArismetica -> . asignarMultDiv cuadruploSR SignoSumRest addOperador exprecionArismetica
    (73) exprecionArismetica -> . asignarMultDiv cuadruploSR
    (15) tipoIdentificador -> . Identificador validarIdentificador
    (16) tipoIdentificador -> . array
    (63) llamarFuncionAsignacion -> . Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer
    (74) asignarMultDiv -> . asignarValorArismetico cuadruploMD SignoMultDiv addOperador asignarMultDiv
    (75) asignarMultDiv -> . asignarValorArismetico cuadruploMD
    (18) array -> . Identificador CorcheteIzq addLista asignarValor cerrarListaArray verArray CorcheteDer
    (76) asignarValorArismetico -> . valor addListaVariables
    (77) asignarValorArismetico -> . ParentecisIzq addLista estatuto cerrarLista ParentecisDer
    (78) asignarValorArismetico -> . ParentecisIzq addLista exprecionArismetica cerrarLista ParentecisDer
    (84) valor -> . ConstanteInt validarInt
    (85) valor -> . ConstanteFloat validarFloat
    (86) valor -> . tipoIdentificador validarVariable
    (87) valor -> . llamarFuncionAsignacion validarLlamada

    ConstanteChar   shift and go to state 118
    Identificador   shift and go to state 120
    ParentecisIzq   shift and go to state 112
    ConstanteInt    shift and go to state 123
    ConstanteFloat  shift and go to state 124

    asignarValorEscritura          shift and go to state 114
    definirEscritura               shift and go to state 219
    exprecionArismetica            shift and go to state 115
    tipoIdentificador              shift and go to state 116
    llamarFuncionAsignacion        shift and go to state 117
    asignarMultDiv                 shift and go to state 119
    array                          shift and go to state 61
    asignarValorArismetico         shift and go to state 121
    valor                          shift and go to state 122

state 198

    (72) exprecionArismetica -> asignarMultDiv cuadruploSR SignoSumRest . addOperador exprecionArismetica
    (81) addOperador -> .

    ParentecisIzq   reduce using rule 81 (addOperador -> .)
    ConstanteInt    reduce using rule 81 (addOperador -> .)
    ConstanteFloat  reduce using rule 81 (addOperador -> .)
    Identificador   reduce using rule 81 (addOperador -> .)

    addOperador                    shift and go to state 220

state 199

    (63) llamarFuncionAsignacion -> Identificador validarFuncion ParentecisIzq . parametrosLlamada goSub asignarValorFuncion ParentecisDer
    (67) parametrosLlamada -> . valoresLlamada
    (68) parametrosLlamada -> .
    (69) valoresLlamada -> . addLista asignarValor paramFuncion cerrarListaArray
    (70) valoresLlamada -> . addLista asignarValor paramFuncion cerrarListaArray Coma valoresLlamada
    (82) addLista -> .

    ParentecisDer   reduce using rule 68 (parametrosLlamada -> .)
    ConstanteInt    reduce using rule 82 (addLista -> .)
    ConstanteFloat  reduce using rule 82 (addLista -> .)
    ConstanteChar   reduce using rule 82 (addLista -> .)
    Identificador   reduce using rule 82 (addLista -> .)
    ParentecisIzq   reduce using rule 82 (addLista -> .)

    parametrosLlamada              shift and go to state 221
    valoresLlamada                 shift and go to state 140
    addLista                       shift and go to state 141

state 200

    (74) asignarMultDiv -> asignarValorArismetico cuadruploMD SignoMultDiv . addOperador asignarMultDiv
    (81) addOperador -> .

    ParentecisIzq   reduce using rule 81 (addOperador -> .)
    ConstanteInt    reduce using rule 81 (addOperador -> .)
    ConstanteFloat  reduce using rule 81 (addOperador -> .)
    Identificador   reduce using rule 81 (addOperador -> .)

    addOperador                    shift and go to state 222

state 201

    (100) si -> Si ParentecisIzq exprecionLogica ParentecisDer gotoF . Entonces BraquetIzq estatuto BraquetDer sino

    Entonces        shift and go to state 223


state 202

    (101) exprecionLogica -> asignarOperadorLogico cuadruploSignoLogico SignoLogico . addOperadorLogico exprecionLogica
    (106) addOperadorLogico -> .

    ConstanteInt    reduce using rule 106 (addOperadorLogico -> .)
    ConstanteFloat  reduce using rule 106 (addOperadorLogico -> .)
    ConstanteChar   reduce using rule 106 (addOperadorLogico -> .)
    Identificador   reduce using rule 106 (addOperadorLogico -> .)
    ParentecisIzq   reduce using rule 106 (addOperadorLogico -> .)

    addOperadorLogico              shift and go to state 224

state 203

    (103) asignarOperadorLogico -> asignarValor addVariableLogica cuadruploOperadorLogico . OperadorLogico addOperadorLogico asignarOperadorLogico
